# Bundle file v0.3
26 1570
210 201 166
3 7 1332 318.1500 -73.8300 9 1315 357.2800 -48.5400 10 1279 386.3200 -26.3800
1.0713044659e+000 2.2520927291e-001 3.1485219080e+000
118 107 73
4 7 1333 315.2600 -73.6200 10 1280 383.3700 -26.0100 11 1164 277.0500 -19.9700 13 1133 259.8000 -4.0200
9.5996042852e-001 2.2093402732e-001 3.1089931955e+000
110 93 65
2 7 1334 115.5000 -72.9400 10 783 109.4400 -36.5400
8.3146405118e-001 2.4346223157e-001 3.0643846736e+000
232 228 205
2 7 1367 -150.7300 -14.1500 10 966 -221.5200 16.7800
1.0601000073e+000 2.6874334000e-001 3.1560892866e+000
206 205 175
2 7 1381 306.1300 11.2400 9 1021 339.5600 52.4000
1.0434373255e+000 3.9141097276e-001 2.6706159120e+000
57 42 18
2 7 1389 -214.7300 20.1200 9 1357 -155.1300 38.2000
7.7191358498e-001 4.9181859832e-001 3.0502754672e+000
118 115 104
2 7 1509 -270.4000 486.5601 8 1499 -295.3200 511.9700
7.7971967554e-001 4.9028844330e-001 3.0589557080e+000
148 145 155
4 7 1510 -247.3200 487.5601 8 1503 -272.0700 514.0200 9 1509 -320.5800 547.3900 10 1452 -334.9900 559.4900
7.7611212449e-001 4.9116201082e-001 3.0624197535e+000
223 226 208
5 7 1512 -250.2300 494.9600 8 1512 -276.1700 522.2600 9 1514 -325.6700 556.0800 10 1061 -340.6500 568.2800 11 941 -451.3000 591.3300
8.4649024008e-001 3.5331372526e-001 3.0256486870e+000
62 49 30
2 8 3 -179.2900 189.1900 10 4 -213.6100 222.6100
1.1033083589e+000 2.0340940666e-001 3.1502007403e+000
100 85 56
2 8 20 400.6900 -110.5100 9 24 412.8000 -99.1700
1.0820800081e+000 2.3289081482e-001 3.1608900810e+000
227 220 192
3 8 32 383.0000 -43.8500 9 36 391.3200 -28.1000 10 28 420.6000 -1.3300
1.1004902473e+000 2.6984785659e-001 3.1649018698e+000
31 29 20
2 8 36 405.6200 27.4500 9 38 417.0700 47.5400
9.9163948792e-001 7.2717564857e-002 3.1397390572e+000
107 98 81
2 8 49 248.6500 -391.4500 9 50 231.8600 -408.0400
1.0890896594e+000 3.5172323070e-001 3.1448768874e+000
251 245 223
2 8 55 342.1200 171.0200 9 42 350.0800 200.7800
9.9826586252e-001 4.2141024592e-001 3.1488268993e+000
230 223 194
2 8 61 211.1800 340.3500 9 64 199.0200 380.5601
9.4876445676e-001 4.1637597454e-001 3.1080792703e+000
218 211 182
4 8 116 82.7700 322.3600 9 124 60.9300 357.3101 10 101 62.8200 389.1700 11 91 -36.7900 401.8900
8.0098532870e-001 4.3458491622e-001 3.0452626073e+000
139 119 86
4 8 122 -244.9900 382.9399 9 94 -288.9200 410.8700 10 125 -297.7500 422.4100 11 127 -405.1700 440.9399
9.4178544982e-001 4.0929887949e-001 3.1026621570e+000
50 52 38
2 8 148 65.0300 306.9700 9 219 43.1100 343.2900
8.8777244226e-001 4.3856806338e-001 3.1082659128e+000
234 227 199
7 8 152 -19.7000 396.9200 9 162 -53.8800 435.1200 10 158 -62.9500 463.1500 11 172 -168.0300 478.9900 13 136 -208.4300 504.5500 14 133 -345.1200 533.1799 15 131 -373.3900 536.6799
1.0538319682e+000 8.4974119322e-002 2.9534226562e+000
102 99 80
2 8 164 86.1000 -368.7900 9 173 89.8300 -378.5601
1.0546365402e+000 9.7758702341e-002 2.9517202724e+000
98 91 72
2 8 170 84.1200 -345.8101 9 178 88.0800 -353.6400
1.1265031776e+000 2.6222692672e-001 3.1356622695e+000
45 41 33
2 8 182 393.6900 -7.7100 9 188 410.0800 9.8300
1.1099216191e+000 3.7473808193e-001 3.1451475993e+000
63 56 38
4 8 194 364.6600 202.8700 9 213 376.3100 236.2400 10 216 408.6300 279.2500 11 160 317.6800 286.4500
8.1219195723e-001 4.2858718141e-001 2.9993198865e+000
23 18 15
4 8 203 -264.4400 326.0601 9 220 -300.0400 347.9600 10 220 -299.5500 356.5701 11 162 -399.6300 373.2800
9.5208678686e-001 4.2499800408e-001 3.1129415090e+000
162 144 108
3 8 204 92.5700 340.7600 9 160 72.6200 377.2300 10 156 74.1200 409.2000
8.6613148887e-001 4.4290367287e-001 3.1024825358e+000
106 91 63
2 8 214 -64.6100 414.0100 9 165 -102.8700 450.2300
8.6613148887e-001 4.4290367287e-001 3.1024825358e+000
106 91 63
2 8 215 -64.6100 414.0100 9 166 -102.8700 450.2300
7.8313846411e-001 4.9073863174e-001 3.0551518122e+000
215 230 242
3 8 216 -269.0500 507.2500 9 229 -315.9000 541.7000 10 233 -329.1800 554.9200
9.8758106258e-001 1.3800432819e-001 3.1528451187e+000
137 125 106
4 8 233 250.3400 -236.0500 9 257 234.2000 -237.2500 11 268 120.4900 -225.0400 13 321 82.9300 -219.0900
9.5130025559e-001 2.2334485084e-001 3.1105664804e+000
224 217 188
3 8 240 112.0700 -56.2300 9 270 88.6000 -44.1100 10 271 92.6900 -28.5900
9.9351271308e-001 3.6161778867e-001 3.1275033066e+000
137 124 102
3 8 288 183.1800 214.6600 9 311 170.4100 247.0600 10 402 179.8400 278.1800
1.1007048368e+000 4.4030176085e-001 3.1846922112e+000
107 93 67
4 8 298 399.0900 350.3600 9 225 408.8900 396.7600 10 229 439.0300 452.2800 11 171 343.3500 460.2800
8.5202876290e-001 7.2674536967e-002 3.0827078925e+000
251 255 246
2 8 315 -98.7800 -407.7300 9 339 -148.9800 -421.0601
7.3754110938e-001 9.0202667367e-002 3.1003017184e+000
182 166 145
2 8 327 -354.1100 -370.8900 9 347 -440.4300 -380.4900
7.3362216556e-001 9.2502749854e-002 3.0971644910e+000
73 58 43
2 8 329 -368.0700 -364.6801 9 349 -454.5000 -373.6899
1.0709255782e+000 2.8172369436e-001 3.1561378513e+000
177 177 165
7 8 356 350.1200 54.2900 9 388 353.1800 76.6100 10 303 380.8700 106.4200 11 295 277.7600 113.6300 13 225 260.6000 135.0200 14 200 133.7300 147.5000 15 196 101.8900 160.6600
1.0010519816e+000 3.0111699356e-001 3.1082455456e+000
112 100 78
2 8 362 176.7100 86.1100 9 473 165.5100 107.0200
9.8958695996e-001 3.5862592701e-001 3.1439824011e+000
128 118 92
4 8 368 201.2800 223.1000 9 483 186.5700 256.1700 10 479 193.2700 290.1800 11 594 89.0600 300.4300
8.4971527189e-001 7.4938110873e-002 3.0810763170e+000
39 33 21
3 8 394 -105.9200 -404.0601 9 341 -156.1400 -414.8400 10 243 -164.1800 -413.0900
7.7953126967e-001 8.2683305401e-002 3.0598281189e+000
71 71 60
2 8 398 -289.8000 -389.5000 9 415 -354.3900 -400.6600
9.7943359521e-001 2.4757649517e-001 3.1179152543e+000
228 207 178
7 8 425 164.6200 -9.7300 9 453 147.6700 5.7500 10 452 156.5500 25.9000 11 435 48.5800 33.4700 13 330 17.0400 49.4400 14 325 -117.0800 60.8600 15 302 -150.1800 69.7400
9.4638584978e-001 2.7200510770e-001 3.0924975633e+000
197 195 178
2 8 438 73.8300 36.4300 9 465 51.0900 54.4500
7.8267494571e-001 2.6153023845e-001 3.0411305131e+000
98 71 37
2 8 439 -292.3600 35.8500 9 464 -344.7600 49.0900
9.1524904904e-001 2.9693028962e-001 3.0897556802e+000
240 235 207
3 8 446 15.6600 95.0300 9 618 -13.1800 114.7900 10 628 -13.3900 133.9600
9.9415632303e-001 3.5810591284e-001 3.1252410480e+000
131 124 105
3 8 451 181.7200 207.2700 9 625 168.7000 236.3900 10 817 178.8500 268.9600
9.8949357881e-001 3.5557496975e-001 3.1486854290e+000
243 238 209
3 8 453 208.3500 220.4300 9 482 193.4400 253.9000 10 478 200.0700 288.8700
8.1222876305e-001 4.2424901919e-001 2.9998204812e+000
14 16 7
4 8 455 -264.2100 318.3201 9 488 -299.8000 340.1100 10 482 -299.2600 349.3101 11 454 -399.8500 365.4700
1.1060538129e+000 4.4042304970e-001 3.1870151330e+000
219 221 192
3 8 458 409.2700 348.5300 9 400 420.2800 395.5500 10 411 450.8900 451.9800
7.6751367503e-001 4.9214413632e-001 3.0457286967e+000
255 255 250
3 8 464 -308.1600 510.8201 9 503 -356.0400 543.5100 10 500 -368.9400 553.0601
7.3510518117e-001 6.5131066296e-002 3.1076879381e+000
36 29 20
2 8 468 -355.2900 -446.6899 9 410 -446.1200 -461.8500
8.5233304820e-001 6.9800373440e-002 3.0811120668e+000
81 53 43
5 8 474 -100.5200 -414.2500 9 513 -150.0300 -428.2400 10 417 -156.7900 -428.7500 11 472 -287.7400 -424.8400 13 372 -338.4400 -426.2600
7.4527291686e-001 8.8419503848e-002 3.0937568489e+000
71 56 40
2 8 501 -340.2400 -375.8700 9 686 -422.4800 -385.6200
8.9030422565e-001 4.1042939788e-001 2.8235656524e+000
20 15 10
2 8 573 -269.3800 150.5800 9 620 -276.3400 159.3700
1.1026872087e+000 3.2949766043e-001 3.1946870419e+000
228 234 201
2 8 575 443.2900 156.2200 9 621 456.4000 190.8100
9.1509901122e-001 4.1136014131e-001 2.9061121269e+000
13 12 0
2 8 579 -172.5200 188.3500 9 480 -183.5500 202.2700
1.0577024219e+000 3.5544676273e-001 3.1487005605e+000
130 122 89
2 8 580 305.8100 191.8900 9 624 306.9600 224.0700
1.0585664928e+000 3.7880358368e-001 3.1538493752e+000
235 232 199
2 8 587 310.1600 237.3200 10 481 333.1500 314.2400
1.0654812109e+000 4.1419333463e-001 3.1548250083e+000
183 176 148
3 8 591 314.5800 298.4800 9 487 316.4200 338.1799 11 455 243.3600 393.1400
1.0954121140e+000 4.4177768429e-001 3.1897207006e+000
221 217 186
2 8 597 399.5700 359.2200 9 495 409.7700 407.2700
7.7527392244e-001 4.5298341126e-001 3.0604222923e+000
109 103 74
3 8 616 -281.6200 449.5100 9 332 -331.3600 478.7600 10 497 -347.6600 491.6799
7.9175081769e-001 4.8944003952e-001 3.0638956686e+000
252 249 234
4 8 618 -244.0800 509.7400 9 659 -291.1200 544.1700 10 679 -304.8800 558.3300 11 630 -413.1700 580.2800
7.7374028649e-001 5.0385913283e-001 3.0516484439e+000
253 255 253
2 8 621 -289.8500 534.4700 9 663 -337.9400 568.1400
8.5459800272e-001 8.4434104193e-002 3.0796467596e+000
190 203 195
2 8 649 -97.8100 -377.4399 10 702 -153.0100 -388.0500
8.6118988588e-001 8.6063084732e-002 3.0825354506e+000
164 139 121
2 8 652 -80.4500 -372.7200 9 688 -127.6900 -383.6600
6.9831741907e-001 8.7405103029e-002 3.4461468065e+000
25 14 1
2 8 677 348.7400 -343.6400 9 539 7.8400 -368.0300
9.9091708295e-001 2.3910582601e-001 3.1474293962e+000
124 116 89
3 8 729 228.4200 -15.5000 9 771 212.8600 1.4700 10 797 221.1100 23.3600
9.8125063938e-001 2.5144082933e-001 3.1123958741e+000
189 173 150
2 8 734 159.3700 -4.0900 9 776 142.9800 11.9400
9.8125063938e-001 2.5144082933e-001 3.1123958741e+000
189 173 150
2 8 735 159.3700 -4.0900 9 777 142.9800 11.9400
9.9031070257e-001 3.1189283498e-001 3.1488679363e+000
233 227 198
3 8 755 217.1400 134.4700 9 808 201.7600 162.4100 10 635 209.2400 192.9400
1.0093233604e+000 3.9596646244e-001 3.1564859449e+000
230 226 199
2 8 764 242.5700 295.0400 9 817 232.4200 332.1400
8.1312266092e-001 4.5210978772e-001 3.0790897534e+000
212 208 179
3 8 777 -188.3900 441.1700 9 656 -235.0300 476.1600 10 839 -249.4100 493.0900
9.9779676007e-001 6.5918262308e-002 3.1576452653e+000
193 177 157
3 8 825 290.2900 -405.2600 10 1123 290.3000 -426.9900 11 760 159.5700 -423.8199
1.0084760068e+000 6.9238490469e-002 3.1490908438e+000
210 207 191
2 8 830 292.7800 -398.1600 9 1149 280.5100 -415.5000
1.0700831601e+000 8.2851828890e-002 2.9597627593e+000
38 23 9
2 8 862 115.5400 -371.7700 9 690 121.7100 -381.4500
8.7064680075e-001 8.9505943001e-002 3.0806148913e+000
35 33 28
2 8 871 -63.8200 -363.5400 9 903 -108.1700 -373.8500
1.1277699211e+000 1.5365451669e-001 3.1032982426e+000
1 4 0
2 8 894 369.0300 -221.0200 9 744 385.4400 -223.5200
1.0606368008e+000 2.2285526370e-001 3.1468241015e+000
196 181 150
6 8 913 332.4800 -65.3700 10 789 361.8900 -30.9100 13 529 235.0900 -8.9700 14 726 106.1400 1.2500 16 572 -30.5600 22.1600 18 626 -295.5300 18.3300
8.7556098287e-001 2.4440718248e-001 3.0805417276e+000
66 58 39
2 8 928 -63.0400 -6.9300 9 998 -101.3800 6.7200
1.0311351133e+000 4.4756746474e-001 2.6963874754e+000
216 237 230
2 8 967 -170.0400 108.1700 9 801 -155.7800 115.9600
7.4475372163e-001 3.2379782117e-001 3.0637771522e+000
191 193 178
2 8 978 -351.9300 204.2600 9 1427 -414.4700 225.9500
9.9544813575e-001 3.6888505464e-001 3.1170656825e+000
28 26 15
2 8 983 170.8200 220.4400 9 1047 158.7600 250.8700
9.4228612590e-001 3.8781187580e-001 3.1053632649e+000
140 128 102
2 8 996 71.5900 270.6400 9 1445 48.8900 302.5400
8.9092643552e-001 3.9663887697e-001 3.1113161272e+000
74 68 51
2 8 1005 -7.3600 320.1899 10 829 -50.9300 377.6400
1.0971303486e+000 4.3915856793e-001 3.1903743273e+000
91 90 61
2 8 1013 403.3500 354.4800 9 1069 413.9300 401.9900
1.0971303486e+000 4.3915856793e-001 3.1903743273e+000
91 90 61
2 8 1014 403.3500 354.4800 9 1070 413.9300 401.9900
9.8724213062e-001 4.4136561294e-001 3.1473640491e+000
228 224 197
3 8 1024 190.0800 380.8101 9 1073 174.9700 423.7500 10 1043 180.6400 465.9800
7.3626550606e-001 6.3663763687e-002 3.1030246426e+000
144 137 111
2 8 1075 -357.2800 -450.4500 10 848 -473.8600 -465.6400
8.5203797212e-001 6.7830628085e-002 3.0822003154e+000
224 215 197
4 8 1100 -99.8700 -419.3900 10 1112 -155.9500 -434.0800 11 996 -288.0500 -430.5500 13 983 -339.1200 -432.1600
8.5757853358e-001 6.9718915055e-002 3.0779962591e+000
29 20 15
2 8 1105 -93.0800 -414.5500 9 1131 -141.1400 -428.4900
9.8870243602e-001 7.1096654167e-002 3.1563752080e+000
217 214 193
4 8 1137 271.3900 -393.2700 10 872 267.0900 -412.3500 11 766 136.5300 -409.3600 13 738 96.5400 -414.6100
8.6736028847e-001 9.3287928919e-002 3.0792717965e+000
210 204 193
2 8 1228 -72.4200 -354.6700 9 918 -117.3300 -363.9000
8.6371926467e-001 9.3730707975e-002 3.0785829836e+000
31 17 3
2 8 1229 -80.7600 -353.4700 9 1222 -126.4700 -363.3199
7.9683764040e-001 2.3145478643e-001 3.1390621829e+000
63 46 30
2 8 1382 -152.6500 21.6000 9 1353 -221.9700 37.2700
1.0634655339e+000 2.9438900790e-001 3.1355414837e+000
203 189 179
2 8 1401 305.5900 68.6300 9 1393 307.9000 91.4500
1.0107474552e+000 2.8209263316e-001 3.1571341025e+000
77 73 48
3 8 1403 265.8400 73.4400 10 1348 267.8000 124.6600 11 1227 157.7100 133.2400
8.4041051842e-001 4.1573991339e-001 2.9450474012e+000
83 76 64
2 8 1445 -259.5200 247.9400 9 1049 -284.4700 264.2900
1.0880496640e+000 4.0710843028e-001 3.1628476374e+000
177 176 155
2 8 1451 356.5400 281.5000 9 1452 364.4600 320.6000
8.6910183554e-001 4.2332909902e-001 3.0221270004e+000
33 23 12
3 8 1457 -143.1800 306.3500 10 1386 -170.2700 346.9000 11 1280 -266.8200 361.7600
9.8026670353e-001 4.2852789297e-001 3.1113794405e+000
128 107 76
3 8 1466 133.8100 331.9600 10 1402 125.5500 402.2700 13 1268 2.5400 444.6600
7.7059377808e-001 4.9086720434e-001 3.0531912873e+000
206 200 184
2 8 1506 -295.4000 514.7500 9 1510 -344.7200 547.8201
7.9524240553e-001 4.9080408069e-001 3.0686696353e+000
220 230 208
4 8 1507 -233.0700 515.2400 9 1511 -279.4600 550.4399 11 1345 -402.0600 587.2700 13 947 -444.2800 606.6801
7.9708942580e-001 4.9316752714e-001 3.0679687548e+000
64 81 80
3 8 1508 -229.7900 517.2800 10 1059 -290.4700 568.0900 11 937 -398.3200 590.1700
7.7271731126e-001 4.9061361299e-001 3.0576961754e+000
171 177 162
2 8 1510 -287.1000 518.5400 10 1453 -351.2300 562.8500
8.4649670514e-001 1.2353948553e-001 3.0132556014e+000
19 14 11
2 9 1 -230.8600 -297.1200 10 0 -225.4400 -292.4900
9.3538717141e-001 4.6256326866e-001 3.1516359073e+000
212 238 255
2 9 11 86.4600 502.9700 10 9 79.2900 541.4500
8.9120671870e-001 1.4400055982e-001 3.1349174191e+000
15 14 9
2 9 23 4.7100 -220.0700 10 24 -7.1100 -212.6100
9.7099154702e-001 3.9310416181e-001 3.1049783229e+000
246 243 224
3 9 32 99.2300 300.3500 10 33 105.1800 329.0100 11 43 6.5300 340.7000
9.9429920211e-001 2.9129827963e-001 3.1219319212e+000
37 40 33
2 9 39 173.7700 97.7800 10 42 185.0200 123.2400
9.9459569147e-001 3.6737797215e-001 3.1195202709e+000
48 51 42
2 9 44 160.7600 250.7200 10 45 171.3000 282.0600
8.8324747582e-001 8.2477792350e-002 3.1356556203e+000
47 34 23
2 9 51 -7.5600 -390.2400 10 61 -21.0400 -388.7800
9.2590356642e-001 2.7383576877e-001 3.0996260089e+000
235 231 204
2 9 57 20.6700 67.0800 10 55 21.2900 87.1500
8.6522352788e-001 4.2618323247e-001 3.0291627299e+000
61 51 28
2 9 74 -173.5800 344.6300 10 78 -172.4300 361.3300
1.0142216996e+000 1.7409208886e-001 3.0595938969e+000
43 29 16
2 9 104 140.7500 -181.2600 10 149 164.3300 -170.8200
1.0666514545e+000 2.5761001521e-001 3.1407669364e+000
36 40 26
2 9 110 328.1700 18.5700 10 114 354.9900 43.2300
8.8673132675e-001 4.3704469691e-001 3.1088418751e+000
230 223 195
2 9 128 -55.0500 433.5100 10 128 -64.4100 461.5200
8.8358026311e-001 2.0852735871e-001 3.1287639005e+000
159 134 103
2 9 151 -25.3700 -55.9500 10 180 -37.8300 -41.6900
8.3627350488e-001 2.9926983585e-001 2.9124489302e+000
215 201 172
2 9 200 -319.2900 36.7200 10 197 -300.5300 43.4700
9.4751330793e-001 4.2775352367e-001 3.1058693433e+000
220 211 182
3 9 223 55.7300 377.8500 10 226 56.8900 409.5100 11 167 -42.1100 423.5100
7.9672507713e-001 4.9087438691e-001 3.0654316054e+000
130 113 92
3 9 230 -279.3100 545.6200 10 234 -292.9300 560.6899 11 249 -400.4600 582.4500
7.9487762374e-001 6.8531840595e-002 3.0611364433e+000
251 252 251
2 9 233 -314.0000 -439.5000 10 237 -324.1300 -437.5800
7.9487762374e-001 6.8531840595e-002 3.0611364433e+000
251 252 251
2 9 234 -314.0000 -439.5000 10 238 -324.1300 -437.5800
8.8056220442e-001 1.8544472812e-001 3.1225144504e+000
234 229 200
2 9 264 -38.6400 -116.6100 10 178 -50.3200 -104.2200
9.4374678954e-001 2.2611363550e-001 3.1167095651e+000
141 109 81
3 9 271 81.5600 -32.9900 10 272 83.9800 -17.6400 11 191 -30.4400 -10.1500
9.4636127882e-001 2.2765482810e-001 3.1127947781e+000
141 109 81
3 9 272 81.5600 -32.9900 10 273 83.9800 -17.6400 11 345 -28.2900 -7.5600
1.0706218366e+000 2.4928569937e-001 3.1589326268e+000
169 168 156
9 9 275 365.1100 8.4600 10 184 393.6800 35.2900 11 280 286.6300 41.8400 13 280 268.8300 60.8700 14 197 139.7100 72.1600 15 250 106.7100 83.3900 16 289 2.6700 94.5500 17 247 -149.5500 97.9200 18 203 -258.3100 91.0300
1.1225511336e+000 2.6682491593e-001 3.1307745342e+000
190 182 161
2 9 276 395.7200 18.0000 10 294 435.7200 44.8200
8.4217159437e-001 2.9423881215e-001 2.9169163339e+000
137 127 110
2 9 289 -305.6400 27.8400 10 280 -287.0500 35.7000
7.8388535556e-001 2.5863867201e-001 3.0376341023e+000
217 196 165
2 9 298 -344.8800 37.9800 10 296 -352.6100 44.2800
1.0722641404e+000 2.8237599163e-001 3.1546839220e+000
178 180 167
4 9 302 353.7200 76.0500 10 302 380.8700 106.4200 11 296 277.7600 113.6300 13 226 260.6000 135.0200
8.6531628449e-001 4.1619249854e-001 2.8780883334e+000
16 13 8
3 9 309 -283.0400 213.0300 10 311 -261.6700 219.1500 11 305 -344.4700 232.1300
9.4142497248e-001 3.5886579349e-001 3.1133592788e+000
228 221 191
2 9 312 59.5900 251.6800 10 314 60.2900 279.0600
9.8043360800e-001 4.1824503125e-001 3.1099386484e+000
217 211 179
5 9 321 118.3400 347.4399 10 325 125.8200 381.0000 11 316 29.4900 393.5500 13 239 1.4100 422.2600 15 210 -148.4600 452.8500
9.3834253967e-001 4.1823326156e-001 3.0964048740e+000
234 227 199
4 9 324 29.4000 355.6600 10 223 29.7600 384.9900 11 240 -69.1200 398.7500 13 240 -100.7400 423.8201
9.3442780606e-001 4.1415791079e-001 3.1027624060e+000
234 227 199
2 9 325 29.4000 355.6600 10 224 29.7600 384.9900
8.4959441938e-001 7.2478208109e-002 3.0882215522e+000
246 248 235
4 9 338 -148.9800 -421.0601 10 344 -157.1700 -421.4500 11 327 -290.3500 -417.6899 13 310 -342.2300 -418.8400
7.7793915962e-001 2.2221319687e-001 3.0381471912e+000
126 102 64
2 9 370 -361.9400 -45.0800 10 270 -369.9500 -40.6400
8.9008744078e-001 4.1142833347e-001 2.8218793902e+000
13 12 7
3 9 393 -276.5000 164.9700 10 399 -247.7100 170.0100 11 373 -324.1300 182.2300
1.0130242435e+000 4.4548317069e-001 3.1501938983e+000
131 109 76
4 9 404 221.4700 420.6700 10 332 232.3200 464.8300 11 321 134.4900 476.8500 14 278 -17.2700 536.5701
7.8807269322e-001 6.8044303415e-002 3.0627615035e+000
112 96 74
2 9 411 -330.5000 -441.8600 10 338 -341.7400 -439.9500
8.5840381101e-001 8.1221717457e-002 3.0823605176e+000
22 24 21
2 9 417 -134.3600 -396.7400 10 350 -140.9000 -396.1700
7.5062199994e-001 9.1477472093e-002 3.0904272021e+000
210 202 183
2 9 425 -408.8800 -376.5000 10 356 -431.9700 -375.7100
9.1103115678e-001 1.8580103176e-001 2.9320415825e+000
19 17 4
2 9 438 -171.7800 -182.7900 10 440 -147.7600 -176.9700
7.9931881791e-001 1.7825733333e-001 2.9928708671e+000
214 207 178
2 9 439 -349.1700 -170.8900 10 441 -344.9800 -166.8300
7.9168885478e-001 1.8047425856e-001 3.0021594050e+000
216 215 187
3 9 440 -360.1600 -160.7500 10 442 -357.1500 -158.8000 11 337 -475.3300 -149.2200
9.4193692196e-001 2.5410285041e-001 3.0995305486e+000
180 177 160
2 9 457 53.0600 20.4800 10 614 56.9200 37.3000
1.1160896034e+000 2.9910001192e-001 3.1532516977e+000
117 101 76
3 9 471 414.4800 96.0000 10 464 451.6400 129.2900 11 444 353.2700 135.5200
8.9061096170e-001 3.9028152428e-001 3.1126629669e+000
176 173 162
2 9 489 -40.8400 341.4000 10 483 -49.9300 366.1000
7.6686785352e-001 4.8994997698e-001 3.0487102790e+000
220 232 225
2 9 504 -356.0400 543.5100 10 501 -368.9400 553.0601
7.7817230053e-001 4.9181106126e-001 3.0634223088e+000
82 77 59
3 9 506 -320.7900 557.5701 10 503 -335.4800 570.0500 11 392 -445.5100 593.2600
7.7373436277e-001 7.5083254783e-002 3.0563507432e+000
222 187 146
2 9 516 -373.6100 -422.7200 10 513 -384.5500 -421.8700
1.0126537206e+000 7.3527376754e-002 3.0711422222e+000
34 28 16
2 9 524 166.6700 -402.0900 10 517 190.9000 -402.7700
1.0060431921e+000 1.8268112636e-001 3.1631347424e+000
229 220 198
4 9 576 275.7000 -127.7400 10 265 287.2000 -109.9500 11 427 171.5900 -106.1200 13 194 135.4800 -92.8900
1.0138807614e+000 2.1399645638e-001 3.1540656968e+000
236 224 198
2 9 583 269.0400 -58.2600 10 594 282.8500 -38.2300
9.3618532211e-001 2.5361752827e-001 3.0971144630e+000
224 222 197
3 9 601 39.1100 18.9600 10 613 42.1900 36.1500 11 559 -67.9700 45.2300
1.0006367380e+000 3.8600025287e-001 3.0956580028e+000
184 183 163
2 9 628 138.1100 264.1600 10 650 152.1000 294.9800
1.0689457435e+000 4.2953866710e-001 3.1491356694e+000
138 112 86
4 9 635 311.7800 361.5800 10 664 333.9400 407.0200 13 590 224.1100 452.8800 14 640 105.2300 471.9399
1.1040042168e+000 4.4342542005e-001 3.1839787871e+000
97 92 62
5 9 642 412.5900 400.8900 10 487 442.5300 456.6100 11 461 347.7900 466.0701 13 363 336.8500 509.7800 14 452 217.7700 528.8201
9.8842811705e-001 4.4583072030e-001 3.1425656638e+000
103 91 64
3 9 648 170.7400 426.9200 10 490 175.5500 468.2500 11 466 76.7900 481.8101
7.8350113301e-001 8.1654079102e-002 3.0537534025e+000
166 129 107
2 9 670 -349.0900 -403.5000 10 695 -358.6500 -401.9600
7.7253558151e-001 8.4556655541e-002 3.0533777332e+000
28 21 10
2 9 674 -378.1900 -396.2200 10 878 -388.6400 -395.0200
