# Bundle file v0.3
26 2712
4 12 3081 -480.99 -523.76 3 2470 -278.02 -539.05 2 2170 53.95 -646.70 1 4034 57.64 -575.88
-0.876838 -1.125391 -3.433285
63 60 53
3 12 4713 -107.33 -551.91 3 4416 140.25 -558.26 8 3108 -187.27 -637.08
-1.111001 -1.086475 -3.485842
88 81 71
5 12 4761 -219.52 -520.08 8 2218 -316.63 -602.91 1 5587 320.16 -575.56 7 2202 -610.95 -611.57 10 2631 -511.48 -568.39
-1.425525 -0.987601 -3.575664
70 60 50
2 12 4884 -357.79 -454.63 8 3319 -488.68 -527.21
-20.515964 -20.085716 -37.419368
96 91 74
3 11 545 -165.62 -827.59 23 524 -30.84 -788.27 24 632 151.20 -786.65
-2.171914 -1.091082 -3.684978
118 115 98
6 11 982 -273.21 -475.50 3 563 -547.38 -498.68 2 489 -207.68 -598.44 5 567 -600.83 -504.35 1 603 -179.41 -529.79 0 660 -220.08 -523.14
-0.320204 -1.213752 -2.784264
42 40 28
2 11 1181 569.43 -799.62 8 1446 246.20 -838.87
-0.616340 -1.224114 -2.910753
48 44 36
3 11 1231 364.73 -746.24 14 1334 -609.02 -775.22 8 1030 38.79 -813.81
-0.876199 -1.127153 -3.433365
35 33 21
3 11 1390 261.78 -558.70 3 1203 140.05 -559.04 2 1035 492.00 -683.38
-1.127833 -1.148121 -3.472967
45 35 23
2 11 1394 138.33 -555.12 3 1768 18.86 -564.11
-1.339580 -1.040564 -3.541914
64 58 42
4 11 1438 44.05 -483.56 3 1254 -86.30 -496.09 8 904 -442.88 -564.01 4 1217 -500.75 -497.14
-1.377813 -1.043997 -3.549652
64 59 40
2 11 1439 28.08 -483.68 8 901 -465.60 -564.05
-0.198721 0.435417 -3.282170
39 29 17
2 11 1605 587.99 339.54 8 2466 270.65 150.19
-0.986135 -1.085741 -3.467290
116 111 93
2 11 1995 206.78 -527.28 8 1221 -245.83 -607.23
-1.712607 -1.070944 -3.606488
56 51 32
4 11 2045 -107.34 -482.52 3 1841 -283.46 -501.33 2 1584 45.55 -608.15 1 2066 50.13 -539.37
-0.779384 -1.211710 -3.181543
52 48 38
3 11 2671 290.97 -661.38 8 2052 -105.10 -739.50 7 2030 -393.24 -748.27
-1.492837 -1.365547 -3.477820
45 41 29
3 11 2680 -27.59 -654.18 3 1620 -172.30 -685.27 5 1641 -224.84 -693.51
-0.813593 -1.132416 -3.422190
112 109 92
2 11 2843 294.49 -565.58 8 1637 -152.07 -643.88
-1.584315 -1.059423 -3.581443
53 48 29
2 11 2931 -57.68 -482.61 8 1720 -587.60 -564.11
-1.584315 -1.059423 -3.581443
53 48 29
2 11 2932 -57.68 -482.61 8 1721 -587.60 -564.11
-2.266205 -1.104884 -3.696733
118 109 94
5 11 2940 -305.68 -478.37 3 3327 -604.20 -504.18 2 2238 -261.09 -603.03 1 4132 -229.66 -534.04 0 3152 -270.34 -527.21
-0.748813 -0.952518 -3.520551
43 37 23
2 11 2967 331.78 -454.36 8 2296 -118.72 -529.39
-1.578529 -1.297722 -3.511075
115 109 93
2 11 4283 -61.83 -610.53 3 4236 -216.89 -642.44
-0.999381 -1.204230 -3.435805
37 31 17
3 11 4311 200.48 -596.08 8 3002 -259.71 -680.23 2 3997 430.77 -723.95
-1.614594 -1.127759 -3.572345
44 39 20
4 11 4432 -70.99 -516.48 8 1671 -611.42 -604.29 2 2995 98.01 -647.55 1 4027 96.09 -576.32
-1.614594 -1.127759 -3.572345
44 39 20
4 11 4433 -70.99 -516.48 8 1672 -611.42 -604.29 2 2996 98.01 -647.55 1 4028 96.09 -576.32
-2.119628 -1.111490 -3.667837
117 111 94
5 11 4479 -256.58 -486.43 3 2498 -517.59 -513.58 2 2206 -178.87 -613.53 5 1871 -570.93 -519.77 1 3000 -152.50 -544.73
-0.925704 2.022936 -4.400491
85 75 65
9 6 31 6.90 750.57 3 30 79.47 735.43 8 46 -122.74 739.02 2 20 350.78 646.21 5 52 44.51 724.30 1 43 300.44 621.51 4 70 -256.15 754.28 0 93 199.74 602.45 7 57 -337.90 759.89
0.509613 1.891275 -5.261826
255 255 255
8 6 49 360.74 477.83 3 44 305.45 453.77 8 62 218.37 452.37 5 116 259.22 433.66 4 105 -49.41 437.48 7 80 -6.58 436.91 10 112 67.29 469.68 9 110 -260.79 481.35
-1.080839 2.156606 -4.501016
255 255 255
7 6 82 -51.86 792.65 3 103 16.74 785.66 8 113 -184.53 784.32 2 63 287.85 688.86 5 77 -15.64 776.76 4 106 -315.69 816.43 0 143 150.37 667.99
-1.665018 -1.104917 -3.604275
114 111 94
6 6 102 -465.40 -564.75 3 95 -260.81 -520.79 2 86 68.23 -628.32 5 105 -311.73 -527.64 1 95 68.20 -558.58 0 111 10.68 -554.74
-1.827747 -1.108071 -3.614982
106 106 96
6 6 103 -555.52 -560.55 3 96 -349.38 -520.43 2 90 -17.55 -625.18 5 106 -402.08 -527.11 1 159 -4.76 -556.11 0 121 -51.57 -552.21
-0.846666 -1.148757 -3.409138
129 126 117
3 6 151 -9.58 -638.92 3 238 157.52 -573.92 8 137 -169.65 -655.07
-1.786368 -1.107737 -3.621263
107 103 91
5 6 168 -533.97 -560.62 3 153 -325.57 -519.26 2 140 2.54 -624.99 5 172 -378.38 -526.06 1 157 10.59 -555.82
-1.786368 -1.107737 -3.621263
107 103 91
5 6 169 -533.97 -560.62 3 154 -325.57 -519.26 2 141 2.54 -624.99 5 173 -378.38 -526.06 1 158 10.59 -555.82
-1.481449 -1.024002 -3.569726
135 133 120
6 6 174 -356.76 -528.53 3 156 -157.90 -482.09 2 143 171.66 -592.55 1 166 158.96 -525.13 4 213 -578.57 -483.63 0 189 94.16 -520.60
-1.479727 -1.083746 -3.551440
123 121 109
8 6 236 -359.20 -564.67 3 247 -158.10 -517.07 8 201 -527.96 -584.68 2 216 172.93 -628.65 5 246 -208.64 -524.31 1 244 160.94 -558.68 4 288 -581.77 -519.95 0 440 96.72 -554.95
-1.479633 -1.083834 -3.552104
123 121 109
6 6 237 -359.20 -564.67 3 248 -158.10 -517.07 8 202 -527.96 -584.68 2 217 172.93 -628.65 5 247 -208.64 -524.31 4 289 -581.77 -519.95
-1.339321 -1.017926 -3.553715
123 123 111
8 6 243 -277.46 -530.85 3 260 -86.80 -482.17 8 208 -441.39 -548.62 2 222 244.25 -594.77 5 255 -136.39 -489.16 1 399 219.15 -528.38 4 302 -500.71 -482.37 0 450 145.89 -524.61
-1.905692 0.208878 -4.014976
195 188 172
4 6 260 -488.20 130.55 3 276 -335.83 162.63 2 352 -35.78 56.97 5 271 -379.90 160.51
-1.905207 0.209290 -4.018606
195 188 172
5 6 261 -488.20 130.55 3 277 -335.83 162.63 2 353 -35.78 56.97 5 272 -379.90 160.51 0 474 -79.10 133.87
-1.625986 0.911356 -4.183242
97 78 57
7 6 265 -317.01 404.11 3 282 -193.66 425.86 8 229 -461.46 408.67 2 256 90.78 320.02 5 276 -233.35 421.96 1 280 81.69 346.10 4 335 -565.19 477.04
-1.171409 2.140295 -4.529006
255 255 255
8 6 271 -90.37 790.23 3 284 -16.96 788.94 8 232 -220.08 784.92 2 269 250.42 686.58 5 425 -50.32 778.32 1 465 211.29 679.51 4 336 -352.26 823.93 7 258 -436.70 818.11
-1.497871 -1.110321 -3.555058
80 76 67
8 6 325 -371.50 -578.79 3 380 -169.68 -531.04 8 293 -540.55 -598.92 2 318 161.30 -642.62 5 372 -220.64 -538.64 1 390 149.89 -571.65 4 285 -594.91 -533.63 0 646 87.48 -569.15
-1.727420 -0.574660 -3.763177
136 129 110
4 6 339 -455.58 -259.84 3 405 -274.52 -223.89 2 233 39.18 -327.27 5 395 -322.14 -229.74
-1.727420 -0.574660 -3.763177
136 129 110
4 6 340 -455.58 -259.84 3 406 -274.52 -223.89 2 234 39.18 -327.27 5 396 -322.14 -229.74
-1.708489 -0.551886 -3.767339
70 55 36
3 6 341 -443.77 -249.21 3 587 -264.86 -214.14 5 398 -311.56 -219.20
-1.826588 -0.032383 -3.947672
131 118 101
4 6 351 -465.80 15.39 3 411 -307.75 46.36 2 342 -4.23 -55.34 5 400 -352.25 43.16
-1.519863 0.123066 -3.923624
172 157 138
6 6 354 -306.13 69.65 3 412 -157.59 92.87 8 325 -457.67 67.48 2 344 140.13 -3.09 5 401 -200.93 88.26 4 470 -544.21 122.63
-1.570874 0.148555 -3.941288
190 177 160
4 6 356 -329.13 83.46 3 414 -180.26 109.03 2 345 116.61 11.57 5 402 -223.38 103.48
-1.571244 0.148528 -3.937656
190 177 160
6 6 357 -329.13 83.46 3 415 -180.26 109.03 2 346 116.61 11.57 5 403 -223.38 103.48 1 426 108.23 44.78 4 331 -568.55 140.64
-1.524272 0.196847 -3.941702
187 176 156
7 6 359 -303.96 103.08 3 597 -158.20 126.12 8 329 -454.81 100.79 2 527 138.14 29.96 5 601 -201.07 121.18 1 631 127.54 60.19 4 472 -542.88 156.73
-1.797769 0.162495 -3.986297
187 178 161
5 6 361 -438.64 103.90 3 599 -286.22 132.95 8 333 -596.77 105.02 2 529 12.49 30.01 0 708 -38.07 96.56
-1.607697 0.191933 -3.962610
186 175 157
6 6 362 -343.97 106.21 3 419 -197.70 129.41 8 331 -497.28 104.91 2 347 98.64 31.31 5 407 -240.25 125.51 1 633 93.47 65.76
-2.101419 0.156360 -4.035472
170 164 145
2 6 365 -588.82 118.37 3 422 -435.65 156.47
-1.503238 0.245502 -3.956018
187 178 161
8 6 366 -291.91 123.19 3 420 -148.35 145.06 8 334 -441.55 121.21 2 350 146.81 49.68 5 409 -190.96 140.31 1 639 133.71 77.12 4 474 -530.71 176.73 0 707 66.79 91.12
-1.591370 0.242959 -3.975619
183 172 152
6 6 367 -334.01 126.45 3 421 -189.04 150.93 8 335 -486.15 125.78 2 351 106.53 53.23 5 410 -231.06 146.28 4 333 -575.88 186.98
-2.018256 0.362582 -4.102269
137 128 113
3 6 372 -530.97 202.99 3 426 -388.18 239.39 2 356 -86.10 126.54
-0.886726 1.971831 -4.370303
158 150 137
7 6 377 24.11 731.54 3 1395 95.95 718.12 8 742 -107.99 722.39 2 596 368.07 628.13 5 1419 58.85 707.09 7 730 -323.45 742.41 10 681 -252.26 772.52
-1.722849 -1.319184 -3.538986
67 64 55
2 6 417 -515.95 -697.04 3 516 -298.98 -651.73
-1.370587 -1.103023 -3.532170
68 65 50
5 6 456 -299.37 -581.35 3 546 -103.13 -530.56 8 292 -466.32 -600.72 5 554 -153.06 -537.90 1 588 207.28 -573.39
-1.904479 -1.150365 -3.619672
46 42 31
5 6 457 -604.91 -581.62 3 536 -394.53 -543.61 2 467 -61.33 -647.42 5 551 -446.26 -550.29 1 586 -44.03 -577.36
-1.392658 -1.095061 -3.537507
116 114 101
6 6 462 -311.79 -575.31 3 819 -113.77 -525.26 8 421 -478.15 -594.66 5 841 -164.17 -532.95 1 888 198.11 -568.19 0 961 128.70 -565.01
-1.522490 -1.074194 -3.570415
127 128 114
8 6 474 -382.91 -555.99 3 552 -182.16 -509.27 8 429 -552.16 -575.55 2 477 148.06 -619.39 5 561 -232.36 -516.27 1 900 138.63 -549.65 4 595 -606.68 -512.30 0 966 76.16 -545.46
-1.159205 -1.023805 -3.514221
91 89 73
6 6 478 -178.15 -544.82 3 565 3.39 -491.82 8 437 -339.31 -561.76 5 864 -46.12 -500.08 1 910 297.37 -539.94 4 602 -404.30 -491.36
-1.687233 -1.068142 -3.604355
65 61 49
2 6 481 -474.19 -543.58 3 562 -269.69 -499.85
-1.806633 -1.075654 -3.626063
63 57 43
6 6 482 -542.01 -541.53 3 559 -335.88 -500.78 2 327 -6.15 -605.61 5 566 -387.68 -507.60 1 595 4.25 -536.80 0 653 -45.22 -532.66
2.242931 -0.114873 -6.392632
66 66 66
8 6 512 575.99 -168.15 3 1308 402.97 -144.78 8 477 411.08 -183.10 5 1334 355.07 -155.77 4 1788 13.43 -144.94 7 693 146.36 -192.63 10 889 232.80 -159.59 9 838 -124.99 -158.51
-1.493178 0.140307 -3.930653
65 52 36
8 6 531 -291.64 74.82 3 894 -147.58 98.95 8 482 -443.13 71.92 2 789 150.26 3.31 5 599 -189.35 93.39 1 993 136.84 33.53 4 659 -531.65 127.39 0 1584 69.59 46.71
-1.602703 0.151677 -3.945722
156 143 126
7 6 534 -345.15 87.99 3 596 -195.75 113.03 8 484 -496.94 85.14 2 525 101.85 14.79 5 918 -236.77 106.68 1 996 95.55 48.10 4 662 -585.47 146.21
-1.586560 0.175318 -3.953785
64 50 39
4 6 535 -335.39 96.50 3 897 -187.45 121.51 8 485 -488.17 95.03 2 794 109.35 24.01
-1.586599 0.175062 -3.951205
64 50 39
6 6 536 -335.39 96.50 3 898 -187.45 121.51 8 486 -488.17 95.03 2 795 109.35 24.01 5 919 -230.08 116.69 4 663 -575.83 154.55
-1.564175 0.192431 -3.953390
185 178 160
8 6 538 -323.80 102.57 3 598 -176.89 126.76 8 330 -475.59 100.81 2 528 119.31 30.26 5 602 -219.79 122.46 1 632 110.07 61.70 4 473 -563.94 159.94 0 1051 45.56 78.54
-1.802208 0.185519 -3.994797
185 176 159
6 6 540 -439.04 113.11 3 604 -287.45 142.73 2 532 10.86 40.17 5 606 -330.94 139.59 1 1003 13.12 83.53 0 1060 -39.73 109.05
-2.103417 0.164996 -4.040869
169 164 145
3 6 542 -588.98 121.65 3 607 -436.09 159.96 2 802 -128.60 49.89
-1.833009 0.212405 -4.006188
192 183 167
6 6 543 -452.62 127.63 3 423 -301.16 157.69 8 336 -611.00 129.54 2 533 -3.05 54.31 5 411 -344.80 154.98 0 1063 -50.89 124.97
-1.796349 0.228543 -4.004923
188 179 164
6 6 545 -433.71 132.61 3 608 -283.38 161.92 8 490 -590.78 134.75 2 803 13.86 58.71 5 607 -326.89 159.02 0 1062 -37.32 125.56
-0.897662 2.062794 -4.377869
103 95 84
8 6 564 23.06 767.30 3 433 94.34 749.98 8 344 -108.07 754.80 2 597 365.78 661.50 5 422 58.21 738.15 4 685 -238.84 764.67 7 359 -321.84 774.19 10 462 -251.87 807.77
-1.370845 -1.200696 -3.505446
76 74 62
4 6 656 -305.87 -642.24 3 779 -105.07 -587.43 5 801 -155.72 -595.74 4 814 -526.87 -590.58
-0.861116 -1.101689 -3.432389
60 57 48
6 6 673 -17.15 -608.07 3 799 148.51 -545.96 8 624 -176.92 -624.15 5 826 97.85 -554.18 1 864 423.46 -593.62 4 840 -258.22 -541.58
-1.377272 -1.068932 -3.539231
79 77 64
8 6 687 -300.92 -561.36 3 823 -105.26 -511.10 8 644 -467.35 -580.42 2 734 227.01 -624.09 5 847 -155.48 -518.42 1 898 205.26 -553.99 4 593 -522.83 -513.21 0 1493 135.40 -550.49
-1.936048 -1.087828 -3.647205
67 64 49
4 6 693 -615.92 -542.36 3 831 -410.04 -503.75 2 482 -77.43 -606.60 1 919 -59.08 -538.19
-1.593252 -1.051171 -3.587833
116 111 94
3 6 696 -420.18 -538.44 3 842 -218.45 -493.50 2 749 110.35 -602.42
-1.730689 -1.005914 -3.638402
125 118 104
4 6 708 -493.21 -503.19 3 856 -291.92 -461.31 2 759 34.83 -566.55 1 952 38.87 -500.02
-1.709639 -0.028879 -3.928937
127 114 98
5 6 743 -407.87 9.91 3 887 -251.13 39.12 5 912 -294.94 34.83 1 976 47.68 -18.97 0 1036 -10.18 2.23
-2.095408 -0.059870 -3.991812
110 101 84
4 6 744 -603.02 17.76 3 889 -444.20 53.89 1 981 -119.07 3.01 0 1042 -164.78 40.78
-1.471507 0.101176 -3.916444
46 34 20
9 6 748 -283.73 56.55 3 1329 -136.83 80.09 8 703 -434.38 52.74 2 1173 160.75 -15.42 5 1356 -180.06 74.49 1 1466 144.53 15.15 4 944 -522.12 106.79 0 1574 76.09 27.53 10 906 -620.47 105.37
-2.104585 0.076225 -4.016710
153 146 130
4 6 753 -596.90 81.49 3 896 -441.65 120.01 2 790 -131.46 9.91 5 920 -486.46 118.08
-2.102826 0.130291 -4.030293
147 140 124
3 6 755 -591.56 106.84 3 905 -437.45 144.41 5 927 -483.48 143.20
-1.479084 0.228871 -3.945962
56 46 35
9 6 757 -280.42 114.41 3 902 -137.53 136.22 8 713 -430.26 112.05 2 799 158.33 40.85 5 1368 -179.94 130.97 1 1486 143.35 68.92 4 948 -518.85 166.10 0 2305 74.88 81.42 10 913 -614.18 166.70
-1.523741 0.224894 -3.955875
60 48 36
8 6 758 -302.99 115.25 3 904 -157.82 137.55 8 714 -453.28 113.47 2 801 137.46 41.57 5 925 -200.56 132.55 1 1487 125.37 71.18 4 950 -542.34 169.89 0 1596 59.00 85.70
-1.529761 0.910063 -4.166170
145 136 120
9 6 765 -272.77 397.25 3 914 -152.06 415.24 8 985 -416.98 400.91 2 1255 131.21 314.06 5 1411 -192.99 411.61 1 1037 117.48 333.77 4 1314 -520.86 462.02 0 1656 48.79 349.30 10 1225 -589.68 467.11
-1.653817 0.897274 -4.191688
152 140 124
6 6 767 -330.25 400.15 3 919 -206.81 422.79 2 841 78.29 315.42 5 941 -246.92 419.02 1 1041 69.43 343.20 4 674 -580.42 474.34
-1.544922 0.922298 -4.170272
72 54 41
9 6 768 -279.91 403.84 3 917 -158.50 422.23 8 728 -423.17 406.80 2 842 125.15 319.49 5 939 -198.59 417.67 1 1039 111.92 340.83 4 672 -526.21 468.97 0 1109 44.71 356.97 10 664 -595.67 473.16
-1.544922 0.922298 -4.170272
72 54 41
9 6 769 -279.91 403.84 3 918 -158.50 422.23 8 729 -423.17 406.80 2 843 125.15 319.49 5 940 -198.59 417.67 1 1040 111.92 340.83 4 673 -526.21 468.97 0 1110 44.71 356.97 10 665 -595.67 473.16
-1.608387 0.919664 -4.187102
75 60 44
5 6 770 -308.72 405.87 3 920 -186.51 426.87 2 844 96.78 321.24 5 942 -225.89 422.78 4 959 -557.26 477.40
-1.643229 0.916581 -4.191089
65 53 41
7 6 771 -324.58 406.84 3 1390 -201.99 429.70 8 734 -468.86 411.62 2 845 83.90 322.41 5 1413 -241.93 425.80 4 960 -573.77 481.74 0 1662 11.59 371.04
-2.273576 0.845928 -4.293875
131 122 105
5 6 772 -613.94 417.23 3 613 -492.44 466.28 2 846 -187.58 333.33 5 617 -535.06 467.99 1 1044 -177.21 399.68
1.310010 1.850042 -5.198088
63 57 45
8 6 774 586.44 425.44 3 1378 484.51 386.25 8 983 432.46 392.14 5 932 439.74 368.79 4 1300 114.23 356.01 7 954 190.57 359.44 10 917 273.92 399.94 9 865 -59.96 388.15
-1.529366 1.366460 -4.303996
152 144 131
9 6 787 -254.56 567.42 3 924 -147.65 583.82 8 738 -393.30 570.43 2 871 129.69 475.08 5 945 -186.20 578.41 1 1555 114.72 492.95 4 974 -505.21 634.85 0 1691 44.86 507.57 10 930 -558.27 640.81
-1.780251 1.345140 -4.346708
152 144 133
4 6 788 -364.13 573.68 3 925 -252.72 602.98 8 739 -505.72 582.15 2 872 28.52 482.75
-1.613750 -1.435793 -3.475021
52 48 39
2 6 858 -462.45 -780.71 3 1074 -240.05 -728.89
-1.540074 -1.370208 -3.491407
49 47 35
2 6 888 -414.43 -739.57 3 1618 -199.32 -686.64
-1.540074 -1.370208 -3.491407
49 47 35
2 6 889 -414.43 -739.57 3 1619 -199.32 -686.64
-1.747106 -1.339324 -3.531508
63 56 46
4 6 907 -531.96 -710.18 3 1131 -312.99 -666.05 2 964 24.41 -775.80 5 1191 -365.82 -672.28
-1.556568 -1.276324 -3.520873
71 67 53
2 6 931 -416.83 -678.45 3 1155 -205.64 -628.89
-1.323046 -1.225872 -3.485450
58 54 43
7 6 945 -279.68 -660.32 3 1733 -80.02 -604.54 8 835 -447.60 -681.43 5 1234 -131.34 -612.17 1 1946 232.15 -644.57 4 1145 -500.46 -608.17 0 2078 159.62 -642.46
-1.727156 -1.256712 -3.556812
52 44 31
4 6 958 -513.07 -657.71 3 1169 -299.09 -613.11 2 1002 35.37 -722.72 5 1230 -351.17 -620.48
-1.731119 -1.245468 -3.562235
110 106 84
3 6 964 -514.31 -649.71 3 1732 -301.21 -605.68 5 1769 -352.96 -613.34
-0.862847 -1.158717 -3.413970
119 116 107
5 6 970 -20.04 -643.44 3 1190 149.36 -578.42 8 603 -178.95 -659.27 1 1319 426.37 -624.74 4 1163 -259.59 -573.90
-0.875205 -1.127861 -3.432832
65 62 53
6 6 984 -26.51 -622.11 3 1204 140.05 -559.04 2 1036 492.00 -683.38 5 1261 91.10 -568.22 1 1987 417.58 -606.70 4 1176 -266.93 -555.22
-1.694752 -1.185329 -3.570135
126 124 111
4 6 992 -488.43 -614.87 3 1198 -278.19 -570.26 2 1040 54.51 -679.33 5 1251 -329.88 -577.88
-1.685087 -1.173903 -3.569967
54 50 38
5 6 997 -481.96 -608.35 3 1202 -272.23 -563.55 2 1046 60.15 -673.22 5 1259 -323.76 -571.99 1 1346 63.85 -600.26
-1.812634 -1.179537 -3.593648
62 63 49
6 6 1000 -554.90 -604.22 3 792 -343.72 -564.00 2 698 -10.79 -669.96 5 820 -396.06 -570.90 1 1348 1.55 -598.10 0 938 -46.98 -597.88
-0.478591 -3.285948 -10.942526
94 88 76
3 6 1004 -265.34 -597.53 3 1207 -486.08 -556.35 5 1263 -539.79 -563.21
-1.447342 -1.111036 -3.543937
53 51 39
8 6 1017 -342.47 -582.37 3 810 -143.66 -533.07 8 637 -511.84 -601.96 2 1075 189.56 -645.98 5 833 -193.83 -540.11 1 1376 173.28 -574.30 4 844 -565.12 -536.04 0 1467 107.92 -571.64
-1.447390 -1.111104 -3.543961
53 51 39
7 6 1018 -342.47 -582.37 3 811 -143.66 -533.07 8 638 -511.84 -601.96 2 1076 189.56 -645.98 5 834 -193.83 -540.11 1 1377 173.28 -574.30 0 1468 107.92 -571.64
-1.788770 -1.139105 -3.600867
69 66 49
6 6 1021 -537.29 -581.52 3 806 -329.04 -539.80 2 1082 2.78 -645.75 5 1281 -380.23 -546.91 1 2011 13.66 -575.58 0 1465 -35.89 -572.89
-1.739978 -1.083235 -3.606981
107 105 92
6 6 1040 -505.12 -550.43 3 1242 -298.94 -508.00 2 1099 30.63 -614.22 5 1293 -350.37 -515.01 1 2050 37.93 -545.12 0 2189 -14.28 -540.73
0.831990 -0.948981 -4.517055
53 53 51
7 6 1078 497.25 -452.24 3 1296 431.64 -397.41 8 923 331.05 -461.55 5 1932 379.07 -408.01 7 1302 57.92 -462.70 10 1171 146.40 -429.10 9 1123 -226.57 -427.61
-1.938182 -0.065244 -3.950387
59 46 30
3 6 1104 -524.49 6.25 3 1320 -363.09 40.05 5 913 -408.89 37.16
-1.876368 -0.018911 -3.948846
98 79 62
5 6 1107 -490.21 24.26 3 1322 -329.94 56.83 2 1164 -25.90 -45.19 5 1346 -374.90 53.74 1 1454 -19.20 0.34
-1.635051 0.032948 -3.921971
177 165 153
6 6 1110 -366.96 34.78 3 1936 -213.56 61.51 8 953 -522.91 32.58 5 1979 -256.74 57.69 4 1287 -608.97 93.54 0 2274 21.06 19.05
-1.862715 0.010781 -3.957446
166 150 134
3 6 1112 -480.96 37.46 3 1325 -322.11 69.72 2 1671 -19.81 -33.58
-1.862659 0.010938 -3.956300
166 150 134
4 6 1113 -480.96 37.46 3 1326 -322.11 69.72 2 1672 -19.81 -33.58 5 1351 -367.01 66.75
-1.997306 -0.001770 -3.973201
151 144 128
3 6 1115 -549.52 39.60 3 1942 -389.83 73.92 5 1355 -435.31 72.92
-1.593435 0.131345 -3.941774
46 32 21
2 6 1118 -340.97 77.57 3 1333 -191.43 102.52
-1.822140 0.133759 -3.978563
111 100 80
3 6 1119 -452.38 92.12 3 1337 -298.20 121.81 5 1365 -342.10 119.39
-1.821660 0.134322 -3.980466
111 100 80
4 6 1120 -452.38 92.12 3 1338 -298.20 121.81 8 958 -611.75 93.55 5 1366 -342.10 119.39
-2.123624 0.108539 -4.024262
40 31 22
4 6 1123 -604.02 97.80 3 1350 -448.73 136.41 2 1185 -139.20 25.61 5 1372 -494.71 135.44
-2.168568 0.104891 -4.035223
38 34 23
5 6 1124 -626.72 98.58 3 1351 -472.43 138.56 2 1186 -160.76 26.33 5 1378 -518.67 137.86 1 2225 -144.50 84.44
-1.784091 0.160966 -3.981695
169 160 143
2 6 1126 -431.90 101.79 3 1345 -279.49 131.29
-1.579402 0.193983 -3.950037
184 171 154
5 6 1127 -330.94 104.99 3 900 -181.76 129.15 8 709 -483.04 103.50 2 797 113.69 32.21 4 947 -571.77 162.63
-1.612796 0.219538 -3.969550
52 39 31
6 6 1131 -345.89 118.04 3 1962 -198.45 142.62 8 963 -498.08 117.20 2 1190 96.82 44.61 5 1380 -241.17 138.24 4 1834 -587.13 178.27
-1.612796 0.219538 -3.969550
52 39 31
6 6 1132 -345.89 118.04 3 1963 -198.45 142.62 8 964 -498.08 117.20 2 1191 96.82 44.61 5 1381 -241.17 138.24 4 1835 -587.13 178.27
-1.861997 0.188743 -4.004589
177 165 150
6 6 1133 -468.59 118.66 3 1359 -315.62 149.77 8 966 -628.08 121.12 2 1192 -16.46 45.71 5 1383 -359.60 147.31 0 2325 -62.29 118.65
-1.862028 0.189025 -4.004586
177 165 150
7 6 1134 -468.59 118.66 3 1360 -315.62 149.77 8 968 -628.08 121.12 2 1193 -16.46 45.71 5 1384 -359.60 147.31 1 2228 -10.50 90.26 0 2326 -62.29 118.65
-1.475311 0.245260 -3.950273
192 183 168
5 6 1135 -277.46 121.43 3 1355 -135.40 142.88 2 1194 159.88 47.92 5 1375 -177.97 137.69 10 914 -610.11 174.10
-1.811266 0.207918 -4.004994
58 48 39
5 6 1136 -442.19 123.97 3 1976 -291.42 153.89 8 969 -600.38 126.01 2 1704 6.75 50.69 5 2020 -335.09 151.10
-1.811266 0.207839 -4.005211
58 48 39
4 6 1137 -442.19 123.97 3 1977 -291.42 153.89 8 970 -600.38 126.01 2 1705 6.75 50.69
-1.925293 0.190465 -4.015699
48 38 28
5 6 1138 -499.24 123.19 3 1362 -346.54 156.10 2 1706 -45.39 50.11 5 1386 -389.99 153.80 1 2242 -37.16 96.56
-1.931558 0.203805 -4.019872
187 177 167
4 6 1143 -501.19 129.71 3 1366 -348.85 162.71 2 1199 -48.02 56.21 5 1388 -392.97 160.35
-2.094937 0.195126 -4.035405
164 158 144
3 6 1146 -582.98 136.17 3 1369 -429.58 174.04 5 1392 -474.69 172.93
-0.364503 1.211000 -4.549621
37 28 24
5 6 1160 160.26 384.92 3 2011 184.67 375.22 2 1793 480.03 301.28 5 2780 144.79 362.72 7 958 -205.76 370.65
-1.531052 0.909404 -4.160835
150 140 123
2 6 1164 -274.48 398.40 3 1387 -152.90 416.22
-1.778686 1.365312 -4.348604
61 53 40
7 6 1183 -362.08 581.52 3 2036 -251.55 610.29 8 1002 -503.99 590.22 2 1862 29.40 490.46 5 1417 -289.22 607.47 1 2373 25.18 523.32 4 1324 -617.43 677.61
-1.300170 -1.388411 -3.435756
44 39 33
3 6 1278 -277.03 -765.69 3 1599 -69.77 -703.04 1 2690 245.36 -739.85
-1.717064 -1.385741 -3.518540
41 39 27
2 6 1310 -518.27 -740.12 3 1610 -298.26 -693.52
-1.717064 -1.385741 -3.518540
41 39 27
2 6 1311 -518.27 -740.12 3 1611 -298.26 -693.52
-1.761372 -1.263385 -3.565019
52 43 28
2 6 1402 -533.13 -659.24 3 1167 -318.85 -615.55
-1.788302 -1.265671 -3.568118
60 54 37
4 6 1403 -548.85 -659.65 3 1720 -334.25 -616.76 2 1459 0.61 -724.96 5 2455 -386.70 -624.25
-0.815333 -1.112850 -3.424139
121 121 109
3 6 1442 6.70 -617.09 3 1784 168.80 -553.11 5 1823 117.97 -561.36
-1.376322 -1.092276 -3.534293
72 69 60
